module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        %c1_4 = arith.constant 1 : index
        %5 = memref.load %1[%c1_4] : memref<4096xi32>
        %c1_5 = arith.constant 1 : index
        memref.store %5, %buffer_0_2_0[%c1_5] : memref<4096xi32>
        %c2 = arith.constant 2 : index
        %6 = memref.load %1[%c2] : memref<4096xi32>
        %c2_6 = arith.constant 2 : index
        memref.store %6, %buffer_0_2_0[%c2_6] : memref<4096xi32>
        %c3 = arith.constant 3 : index
        %7 = memref.load %1[%c3] : memref<4096xi32>
        %c3_7 = arith.constant 3 : index
        memref.store %7, %buffer_0_2_0[%c3_7] : memref<4096xi32>
        %c4 = arith.constant 4 : index
        %8 = memref.load %1[%c4] : memref<4096xi32>
        %c4_8 = arith.constant 4 : index
        memref.store %8, %buffer_0_2_0[%c4_8] : memref<4096xi32>
        %c5 = arith.constant 5 : index
        %9 = memref.load %1[%c5] : memref<4096xi32>
        %c5_9 = arith.constant 5 : index
        memref.store %9, %buffer_0_2_0[%c5_9] : memref<4096xi32>
        %c6 = arith.constant 6 : index
        %10 = memref.load %1[%c6] : memref<4096xi32>
        %c6_10 = arith.constant 6 : index
        memref.store %10, %buffer_0_2_0[%c6_10] : memref<4096xi32>
        %c7 = arith.constant 7 : index
        %11 = memref.load %1[%c7] : memref<4096xi32>
        %c7_11 = arith.constant 7 : index
        memref.store %11, %buffer_0_2_0[%c7_11] : memref<4096xi32>
        %c8 = arith.constant 8 : index
        %12 = memref.load %1[%c8] : memref<4096xi32>
        %c8_12 = arith.constant 8 : index
        memref.store %12, %buffer_0_2_0[%c8_12] : memref<4096xi32>
        %c9 = arith.constant 9 : index
        %13 = memref.load %1[%c9] : memref<4096xi32>
        %c9_13 = arith.constant 9 : index
        memref.store %13, %buffer_0_2_0[%c9_13] : memref<4096xi32>
        %c10 = arith.constant 10 : index
        %14 = memref.load %1[%c10] : memref<4096xi32>
        %c10_14 = arith.constant 10 : index
        memref.store %14, %buffer_0_2_0[%c10_14] : memref<4096xi32>
        %c11 = arith.constant 11 : index
        %15 = memref.load %1[%c11] : memref<4096xi32>
        %c11_15 = arith.constant 11 : index
        memref.store %15, %buffer_0_2_0[%c11_15] : memref<4096xi32>
        %c12 = arith.constant 12 : index
        %16 = memref.load %1[%c12] : memref<4096xi32>
        %c12_16 = arith.constant 12 : index
        memref.store %16, %buffer_0_2_0[%c12_16] : memref<4096xi32>
        %c13 = arith.constant 13 : index
        %17 = memref.load %1[%c13] : memref<4096xi32>
        %c13_17 = arith.constant 13 : index
        memref.store %17, %buffer_0_2_0[%c13_17] : memref<4096xi32>
        %c14 = arith.constant 14 : index
        %18 = memref.load %1[%c14] : memref<4096xi32>
        %c14_18 = arith.constant 14 : index
        memref.store %18, %buffer_0_2_0[%c14_18] : memref<4096xi32>
        %c15 = arith.constant 15 : index
        %19 = memref.load %1[%c15] : memref<4096xi32>
        %c15_19 = arith.constant 15 : index
        memref.store %19, %buffer_0_2_0[%c15_19] : memref<4096xi32>
        %c16 = arith.constant 16 : index
        %20 = memref.load %1[%c16] : memref<4096xi32>
        %c16_20 = arith.constant 16 : index
